duration,mean_temperature_f
374,64.0
430,64.0
268,64.0
4265,64.0
354,64.0
538,64.0
538,64.0
193,64.0
1345,64.0
445,64.0
338,64.0
237,64.0
338,64.0
656,64.0
554,64.0
756,64.0
1024,64.0
234,64.0
198,64.0
9641,64.0
521,64.0
229,64.0
218,64.0
597,64.0
385,64.0
637,64.0
606,64.0
440,64.0
191,64.0
160,64.0
420,64.0
425,64.0
362,64.0
251,64.0
226,64.0
241,64.0
214,64.0
327,64.0
882,64.0
807,64.0
1397,64.0
708,64.0
299,64.0
256,64.0
779,64.0
196,64.0
339,64.0
818,64.0
519,64.0
354,64.0
794,64.0
265,64.0
456,64.0
437,64.0
1494,64.0
662,64.0
199,64.0
521,64.0
784,64.0
414,64.0
266,64.0
253,64.0
478,64.0
309,64.0
338,64.0
327,64.0
1372,64.0
818,64.0
464,64.0
409,64.0
826,64.0
328,64.0
321,64.0
474,64.0
639,64.0
426,64.0
258,64.0
500,64.0
934,64.0
741,64.0
361,64.0
1188,64.0
1169,64.0
997,64.0
20119,64.0
20214,64.0
546,64.0
600,64.0
242,64.0
616,64.0
696,64.0
233,64.0
513,64.0
1576,64.0
590,64.0
1243,64.0
281,64.0
916,64.0
361,64.0
1583,64.0
17078,64.0
640,64.0
495,64.0
1292,64.0
554,64.0
228,64.0
475,64.0
244,64.0
3657,64.0
1114,64.0
256,64.0
500,64.0
254,64.0
416,64.0
272,64.0
414,64.0
1365,64.0
1036,64.0
300,64.0
1103,64.0
470,64.0
639,64.0
434,64.0
238,64.0
182,64.0
465,64.0
443,64.0
402,64.0
586,64.0
882,64.0
1018,64.0
410,64.0
681,64.0
661,64.0
805,64.0
355,64.0
270,64.0
626,64.0
586,64.0
147,64.0
235,64.0
315,64.0
346,64.0
256,64.0
598,64.0
573,64.0
541,64.0
740,64.0
405,64.0
228,64.0
472,64.0
778,64.0
683,64.0
379,64.0
867,64.0
372,64.0
310,64.0
385,64.0
417,64.0
272,64.0
701,64.0
457,64.0
128,64.0
252,64.0
251,64.0
952,64.0
12773,64.0
13824,64.0
498,64.0
192,64.0
544,64.0
212,64.0
618,64.0
312,64.0
277,64.0
304,64.0
553,64.0
340,64.0
512,64.0
1078,64.0
988,64.0
929,64.0
555,64.0
491,64.0
334,64.0
1386,64.0
691,64.0
411,64.0
741,64.0
1543,64.0
164,64.0
630,64.0
354,64.0
537,64.0
701,64.0
613,64.0
103,64.0
293,64.0
525,64.0
655,64.0
635,64.0
932,64.0
257,64.0
198,64.0
148,64.0
934,64.0
507,64.0
194,64.0
594,64.0
597,64.0
472,64.0
3306,64.0
421,64.0
508,64.0
330,64.0
287,64.0
385,64.0
649,64.0
320,64.0
448,64.0
525,64.0
363,64.0
468,64.0
490,64.0
278,64.0
653,64.0
545,64.0
375,64.0
574,64.0
675,64.0
711,64.0
235,64.0
502,64.0
516,64.0
848,64.0
696,64.0
335,64.0
661,64.0
192,64.0
501,64.0
537,64.0
216,64.0
448,64.0
161,64.0
170,64.0
1182,64.0
758,64.0
426,64.0
314,64.0
360,64.0
616,64.0
414,64.0
305,64.0
419,64.0
445,64.0
469,64.0
301,64.0
307,64.0
431,64.0
471,64.0
465,64.0
178,64.0
1067,64.0
435,64.0
256,64.0
230,64.0
330,64.0
504,64.0
704,64.0
274,64.0
1053,64.0
530,64.0
323,64.0
713,64.0
570,64.0
388,64.0
366,64.0
587,64.0
484,64.0
312,64.0
314,64.0
568,64.0
612,64.0
781,64.0
890,64.0
907,64.0
625,64.0
835,64.0
344,64.0
790,64.0
485,64.0
382,64.0
471,64.0
602,64.0
360,64.0
755,64.0
348,64.0
638,64.0
172,64.0
869,64.0
577,64.0
672,64.0
560,64.0
219,64.0
771,64.0
365,64.0
1250,64.0
414,64.0
244,64.0
205,64.0
580,64.0
530,64.0
567,64.0
556,64.0
436,64.0
689,64.0
347,64.0
178,64.0
257,64.0
461,64.0
440,64.0
416,64.0
207,64.0
379,64.0
376,64.0
453,64.0
288,64.0
200,64.0
415,64.0
523,64.0
886,64.0
603,64.0
579,64.0
478,64.0
684,64.0
474,64.0
628,64.0
204,64.0
469,64.0
338,64.0
306,64.0
290,64.0
601,64.0
1051,64.0
622,64.0
632,64.0
722,64.0
318,64.0
582,64.0
553,64.0
301,64.0
247,64.0
1046,64.0
500,64.0
1601,64.0
928,64.0
438,64.0
799,64.0
248,64.0
1072,64.0
700,64.0
593,64.0
243,64.0
709,64.0
609,64.0
620,64.0
295,64.0
850,64.0
366,64.0
654,64.0
81,64.0
482,64.0
275,64.0
457,64.0
579,64.0
547,64.0
458,64.0
692,64.0
269,64.0
1160,64.0
507,64.0
859,64.0
330,64.0
436,64.0
701,64.0
525,64.0
1105,64.0
384,64.0
384,64.0
389,64.0
579,64.0
302,64.0
382,64.0
25353,64.0
933,64.0
249,64.0
251,64.0
184,64.0
342,64.0
25384,64.0
238,64.0
458,64.0
522,64.0
573,64.0
366,64.0
321,64.0
361,64.0
735,64.0
279,64.0
679,64.0
222,64.0
305,64.0
429,64.0
634,64.0
1204,64.0
143,64.0
755,64.0
381,64.0
945,64.0
152,64.0
395,64.0
382,64.0
439,64.0
448,64.0
1277,64.0
691,64.0
853,64.0
614,64.0
223,64.0
369,64.0
678,64.0
634,64.0
725,64.0
539,64.0
657,64.0
698,64.0
516,64.0
354,64.0
961,64.0
867,64.0
704,64.0
365,64.0
723,64.0
596,64.0
871,64.0
390,64.0
381,64.0
298,64.0
697,64.0
319,64.0
578,64.0
106,64.0
201,64.0
272,64.0
558,64.0
844,64.0
822,64.0
988,64.0
597,64.0
657,64.0
695,64.0
394,64.0
1095,64.0
908,64.0
200,64.0
600,64.0
899,64.0
570,64.0
1087,64.0
598,64.0
174,64.0
388,64.0
679,64.0
167,64.0
247,64.0
719,64.0
610,64.0
355,64.0
350,64.0
209,64.0
772,64.0
282,64.0
437,64.0
420,64.0
319,64.0
454,64.0
645,64.0
340,64.0
745,64.0
520,64.0
849,64.0
1476,64.0
650,64.0
765,64.0
347,64.0
1156,64.0
724,64.0
573,64.0
871,64.0
633,64.0
1044,64.0
266,64.0
607,64.0
676,64.0
640,64.0
138,64.0
751,64.0
754,64.0
579,64.0
1002,64.0
550,64.0
857,64.0
431,64.0
413,64.0
971,64.0
115,64.0
391,64.0
415,64.0
322,64.0
538,64.0
687,64.0
863,64.0
374,64.0
631,64.0
561,64.0
354,64.0
755,64.0
713,64.0
286,64.0
709,64.0
318,64.0
466,64.0
257,64.0
1057,64.0
669,64.0
573,64.0
231,64.0
372,64.0
637,64.0
360,64.0
575,64.0
723,64.0
601,64.0
499,64.0
737,64.0
278,64.0
615,64.0
795,64.0
442,64.0
473,64.0
607,64.0
189,64.0
501,64.0
416,64.0
789,64.0
495,64.0
516,64.0
813,64.0
268,64.0
284,64.0
830,64.0
519,64.0
613,64.0
626,64.0
890,64.0
397,64.0
733,64.0
738,64.0
463,64.0
780,64.0
226,64.0
639,64.0
404,64.0
365,64.0
185,64.0
473,64.0
449,64.0
486,64.0
403,64.0
431,64.0
769,64.0
343,64.0
788,64.0
1067,64.0
508,64.0
785,64.0
210,64.0
10064,64.0
289,64.0
379,64.0
528,64.0
259,64.0
534,64.0
407,64.0
980,64.0
880,64.0
810,64.0
694,64.0
199,64.0
690,64.0
450,64.0
414,64.0
262,64.0
229,64.0
607,64.0
219,64.0
719,64.0
475,64.0
591,64.0
374,64.0
552,64.0
220,64.0
578,64.0
929,64.0
852,64.0
562,64.0
192,64.0
466,64.0
742,64.0
566,64.0
258,64.0
716,64.0
470,64.0
297,64.0
362,64.0
465,64.0
188,64.0
192,64.0
401,64.0
345,64.0
335,64.0
295,64.0
394,64.0
247,64.0
178,64.0
277,64.0
602,64.0
103,64.0
525,64.0
1038,64.0
244,63.0
365,63.0
612,63.0
620,63.0
163,63.0
403,63.0
7760,63.0
476,63.0
7854,63.0
583,63.0
197,63.0
116,63.0
266,63.0
718,63.0
938,63.0
921,63.0
243,63.0
207,63.0
248,63.0
540,63.0
423,63.0
346,63.0
293,63.0
239,63.0
174,63.0
1687,63.0
1356,63.0
197,63.0
231,63.0
685,63.0
354,63.0
128,63.0
1469,63.0
375,63.0
241,63.0
870,63.0
319,63.0
1929,63.0
205,63.0
773,63.0
363,63.0
450,63.0
256,63.0
716,63.0
561,63.0
455,63.0
805,63.0
236,63.0
483,63.0
457,63.0
402,63.0
928,63.0
596,63.0
297,63.0
137,63.0
485,63.0
596,63.0
2525,63.0
2539,63.0
371,63.0
356,63.0
397,63.0
2665,63.0
209,63.0
747,63.0
364,63.0
280,63.0
376,63.0
434,63.0
603,63.0
338,63.0
856,63.0
856,63.0
471,63.0
313,63.0
374,63.0
326,63.0
461,63.0
952,63.0
183,63.0
833,63.0
314,63.0
377,63.0
237,63.0
529,63.0
291,63.0
248,63.0
736,63.0
266,63.0
219,63.0
440,63.0
1818,63.0
457,63.0
136,63.0
641,63.0
721,63.0
313,63.0
256,63.0
335,63.0
589,63.0
579,63.0
775,63.0
77996,63.0
333,63.0
554,63.0
329,63.0
850,63.0
863,63.0
266,63.0
509,63.0
740,63.0
519,63.0
710,63.0
520,63.0
1296,63.0
3583,63.0
408,63.0
586,63.0
855,63.0
641,63.0
180,63.0
447,63.0
510,63.0
397,63.0
296,63.0
567,63.0
461,63.0
327,63.0
805,63.0
480,63.0
360,63.0
422,63.0
450,63.0
354,63.0
506,63.0
290,63.0
180,63.0
315,63.0
526,63.0
531,63.0
494,63.0
111,63.0
610,63.0
636,63.0
597,63.0
557,63.0
617,63.0
599,63.0
369,63.0
630,63.0
241,63.0
649,63.0
879,63.0
311,63.0
458,63.0
251,63.0
430,63.0
261,63.0
247,63.0
372,63.0
1349,63.0
115,63.0
792,63.0
616,63.0
539,63.0
243,63.0
281,63.0
418,63.0
231,63.0
700,63.0
337,63.0
747,63.0
720,63.0
1143,63.0
462,63.0
150,63.0
1079,63.0
418,63.0
448,63.0
561,63.0
1876,63.0
176,63.0
671,63.0
1084,63.0
233,63.0
449,63.0
310,63.0
465,63.0
301,63.0
182,63.0
1070,63.0
384,63.0
493,63.0
727,63.0
740,63.0
728,63.0
333,63.0
461,63.0
2751,63.0
356,63.0
752,63.0
698,63.0
83,63.0
474,63.0
174,63.0
404,63.0
484,63.0
482,63.0
405,63.0
285,63.0
178,63.0
222,63.0
279,63.0
727,63.0
1464,63.0
1478,63.0
252,63.0
355,63.0
509,63.0
1930,63.0
434,63.0
325,63.0
869,63.0
770,63.0
973,63.0
594,63.0
458,63.0
921,63.0
504,63.0
426,63.0
699,63.0
1104,63.0
423,63.0
263,63.0
327,63.0
2366,63.0
912,63.0
881,63.0
459,63.0
864,63.0
432,63.0
445,63.0
408,63.0
166,63.0
766,63.0
198,63.0
512,63.0
323,63.0
606,63.0
591,63.0
554,63.0
263,63.0
285,63.0
288,63.0
409,63.0
287,63.0
700,63.0
607,63.0
246,63.0
1418,63.0
634,63.0
698,63.0
786,63.0
323,63.0
239,63.0
725,63.0
417,63.0
516,63.0
285,63.0
526,63.0
365,63.0
235,63.0
423,63.0
477,63.0
342,63.0
769,63.0
409,63.0
357,63.0
609,63.0
425,63.0
824,63.0
557,63.0
281,63.0
651,63.0
562,63.0
284,63.0
225,63.0
793,63.0
789,63.0
399,63.0
321,63.0
492,63.0
429,63.0
342,63.0
534,63.0
619,63.0
505,63.0
523,63.0
702,63.0
599,63.0
896,63.0
431,63.0
898,63.0
617,63.0
490,63.0
755,63.0
462,63.0
647,63.0
934,63.0
407,63.0
477,63.0
235,63.0
500,63.0
455,63.0
644,63.0
1551,63.0
1504,63.0
345,63.0
248,63.0
736,63.0
680,63.0
441,63.0
866,63.0
927,63.0
587,63.0
821,63.0
705,63.0
470,63.0
439,63.0
462,63.0
712,63.0
717,63.0
722,63.0
288,63.0
508,63.0
641,63.0
243,63.0
240,63.0
222,63.0
374,63.0
184,63.0
1056,63.0
358,63.0
486,63.0
434,63.0
635,63.0
362,63.0
487,63.0
1477,63.0
276,63.0
191,63.0
442,63.0
327,63.0
275,63.0
377,63.0
815,63.0
508,63.0
583,63.0
373,63.0
308,63.0
346,63.0
837,63.0
218,63.0
559,63.0
703,63.0
779,63.0
256,63.0
445,63.0
304,63.0
308,63.0
663,63.0
282,63.0
593,63.0
499,63.0
748,63.0
759,63.0
523,63.0
658,63.0
274,63.0
817,63.0
453,63.0
483,63.0
740,63.0
675,63.0
370,63.0
865,63.0
372,63.0
388,63.0
220,63.0
521,63.0
289,63.0
484,63.0
385,63.0
1177,63.0
410,63.0
219,63.0
208,63.0
254,63.0
982,63.0
722,63.0
505,63.0
661,63.0
729,63.0
170,63.0
500,63.0
433,63.0
294,63.0
282,63.0
298,63.0
429,63.0
391,63.0
416,63.0
931,63.0
696,63.0
773,63.0
440,63.0
476,63.0
188,63.0
150,63.0
591,63.0
528,63.0
264,63.0
343,63.0
465,63.0
670,63.0
449,63.0
782,63.0
279,63.0
616,63.0
205,63.0
503,63.0
497,63.0
450,63.0
178,63.0
508,63.0
292,63.0
297,63.0
650,63.0
349,63.0
709,63.0
933,63.0
301,63.0
633,63.0
522,63.0
240,63.0
670,63.0
250,63.0
337,63.0
325,63.0
759,63.0
263,63.0
232,63.0
187,63.0
350,63.0
172,63.0
1087,63.0
928,63.0
468,63.0
232,63.0
775,63.0
600,63.0
101,63.0
462,63.0
614,63.0
556,63.0
464,63.0
501,63.0
3625,63.0
771,63.0
532,63.0
610,63.0
327,63.0
302,63.0
518,63.0
516,63.0
566,63.0
600,63.0
589,63.0
709,63.0
493,63.0
550,63.0
701,63.0
600,63.0
891,63.0
652,63.0
965,63.0
213,63.0
171,63.0
245,63.0
487,63.0
2034,63.0
573,63.0
457,63.0
631,63.0
363,63.0
589,63.0
779,63.0
909,63.0
628,63.0
481,63.0
456,63.0
459,63.0
1244,63.0
292,63.0
716,63.0
944,63.0
403,63.0
745,63.0
646,63.0
331,63.0
280,63.0
927,63.0
371,63.0
797,63.0
510,63.0
344,63.0
886,63.0
944,63.0
878,63.0
881,63.0
257,63.0
411,63.0
818,63.0
238,63.0
859,63.0
484,63.0
448,63.0
736,63.0
891,63.0
527,63.0
548,63.0
1204,63.0
307,63.0
692,63.0
587,63.0
406,63.0
557,63.0
468,63.0
585,63.0
620,63.0
1115,63.0
427,63.0
12113,63.0
624,63.0
12134,63.0
512,63.0
554,63.0
1015,63.0
695,63.0
722,63.0
772,63.0
304,63.0
763,63.0
949,63.0
191,63.0
293,63.0
519,63.0
661,63.0
776,63.0
205,63.0
887,63.0
796,63.0
338,63.0
1155,63.0
410,63.0
302,63.0
1214,63.0
1256,63.0
1247,63.0
141,63.0
537,63.0
489,63.0
423,63.0
252,63.0
541,63.0
552,63.0
461,63.0
371,63.0
644,63.0
342,63.0
261,63.0
251,63.0
1815,63.0
306,63.0
1076,63.0
385,63.0
307,63.0
7641,63.0
715,63.0
2659,63.0
503,63.0
1072,63.0
233,63.0
633,63.0
385,63.0
597,63.0
486,63.0
271,63.0
503,63.0
497,63.0
673,63.0
659,63.0
609,63.0
2473,63.0
798,63.0
1750,63.0
516,63.0
346,63.0
879,63.0
628,63.0
659,63.0
500,63.0
660,63.0
646,63.0
595,63.0
298,63.0
1441,63.0
536,63.0
1192,63.0
415,63.0
437,63.0
437,63.0
833,63.0
1751,63.0
408,63.0
788,63.0
641,63.0
804,63.0
311,63.0
543,63.0
202,63.0
283,63.0
332,63.0
856,63.0
427,63.0
412,63.0
226,63.0
393,63.0
416,63.0
615,63.0
439,63.0
186,63.0
711,63.0
575,63.0
1195,63.0
1148,63.0
235,63.0
436,63.0
1261,63.0
353,63.0
215,63.0
189,63.0
410,63.0
506,63.0
374,63.0
383,63.0
379,63.0
174,63.0
840,63.0
937,63.0
615,63.0
910,63.0
1156,63.0
288,63.0
441,63.0
1171,63.0
759,63.0
421,63.0
330,63.0
441,63.0
351,63.0
344,63.0
574,63.0
375,63.0
662,63.0
664,63.0
228,63.0
468,63.0
609,63.0
918,63.0
213,63.0
693,63.0
275,63.0
290,63.0
519,63.0
18032,63.0
281,63.0
18070,63.0
422,63.0
553,63.0
1492,63.0
1469,63.0
342,63.0
1144,63.0
496,63.0
339,63.0
384,63.0
612,63.0
380,63.0
375,63.0
477,63.0
404,63.0
341,63.0
424,63.0
397,63.0
806,63.0
290,63.0
965,63.0
291,63.0
491,63.0
507,63.0
944,63.0
406,63.0
281,63.0
552,63.0
588,63.0
352,63.0
528,63.0
6817,63.0
132,63.0
82626,63.0
219,63.0
979,63.0
847,63.0
351,63.0
258,63.0
207,63.0
1510,63.0
466,63.0
169,63.0
387,63.0
384,63.0
2633,63.0
10274,63.0
178,63.0
257,63.0
232,63.0
424,63.0
263,63.0
548,63.0
493,63.0
544,63.0
398,63.0
359,63.0
301,63.0
81,63.0
710,63.0
457,63.0
497,63.0
468,63.0
753,63.0
789,63.0
337,63.0
199,63.0
513,63.0
267,63.0
319,63.0
412,63.0
126,63.0
239,63.0
192,63.0
475,63.0
387,63.0
947,63.0
529,63.0
718,63.0
550,63.0
172,63.0
412,63.0
433,63.0
398,63.0
581,63.0
321,63.0
541,63.0
259,63.0
1631,63.0
468,63.0
724,63.0
275,63.0
1085,63.0
679,63.0
353,63.0
261,63.0
566,63.0
927,63.0
589,63.0
208,63.0
580,63.0
413,63.0
317,63.0
395,63.0
313,63.0
1309,63.0
1381,63.0
292,63.0
195,63.0
844,63.0
525,63.0
188,63.0
1064,63.0
582,63.0
486,63.0
318,63.0
678,63.0
751,63.0
124,63.0
474,63.0
526,63.0
491,63.0
367,63.0
465,63.0
452,63.0
310,63.0
409,63.0
671,63.0
453,63.0
93,63.0
606,63.0
381,63.0
465,63.0
879,63.0
594,63.0
522,63.0
97,63.0
561,63.0
231,63.0
418,63.0
534,63.0
246,63.0
360,63.0
516,63.0
296,63.0
458,63.0
376,63.0
758,63.0
556,63.0
575,63.0
534,63.0
207,63.0
1089,63.0
308,63.0
525,63.0
675,63.0
370,63.0
320,63.0
665,63.0
753,63.0
734,63.0
493,63.0
470,63.0
645,63.0
1051,63.0
585,63.0
668,63.0
459,63.0
671,63.0
478,63.0
311,63.0
489,63.0
318,63.0
795,63.0
616,63.0
650,63.0
379,63.0
541,63.0
438,63.0
506,63.0
514,63.0
208,63.0
1009,63.0
518,63.0
370,63.0
194,63.0
547,63.0
719,63.0
341,63.0
830,63.0
381,63.0
359,63.0
206,63.0
547,63.0
432,63.0
324,63.0
529,63.0
399,63.0
856,63.0
802,63.0
329,63.0
186,63.0
194,63.0
331,63.0
192,63.0
271,63.0
262,63.0
697,63.0
195,63.0
409,63.0
453,63.0
305,63.0
671,63.0
344,63.0
658,63.0
478,63.0
410,63.0
404,63.0
226,63.0
416,63.0
280,63.0
619,63.0
861,63.0
765,63.0
671,63.0
751,63.0
820,63.0
293,63.0
240,63.0
320,63.0
337,63.0
268,63.0
743,63.0
655,63.0
295,63.0
293,63.0
443,63.0
829,63.0
636,63.0
563,63.0
748,63.0
143,63.0
644,63.0
515,63.0
680,63.0
610,63.0
244,63.0
685,63.0
621,63.0
371,63.0
126,63.0
592,63.0
560,63.0
481,63.0
743,63.0
621,63.0
345,63.0
648,63.0
686,63.0
365,63.0
140,63.0
701,63.0
440,63.0
438,63.0
887,63.0
173,63.0
521,63.0
349,63.0
73,63.0
1004,63.0
267,63.0
237,63.0
466,63.0
412,63.0
244,63.0
339,63.0
485,63.0
276,63.0
222,63.0
219,63.0
717,63.0
280,63.0
123,63.0
338,63.0
442,63.0
680,63.0
433,63.0
1150,63.0
204,63.0
345,63.0
765,63.0
533,63.0
498,63.0
395,63.0
788,63.0
385,63.0
419,63.0
628,63.0
378,63.0
701,63.0
275,63.0
386,63.0
809,63.0
421,63.0
658,63.0
381,63.0
532,63.0
513,63.0
399,63.0
572,63.0
852,63.0
506,63.0
313,63.0
657,63.0
493,63.0
821,63.0
584,63.0
417,63.0
283,63.0
681,63.0
316,63.0
768,63.0
456,63.0
265,63.0
357,63.0
1064,63.0
212,63.0
595,63.0
395,63.0
1104,63.0
783,63.0
618,63.0
195,63.0
323,63.0
195,63.0
497,63.0
667,63.0
248,63.0
168,63.0
492,63.0
215,63.0
614,63.0
541,63.0
612,63.0
393,63.0
502,63.0
243,63.0
345,63.0
481,63.0
936,63.0
580,63.0
708,63.0
137,63.0
712,63.0
535,63.0
365,63.0
353,63.0
680,63.0
580,63.0
749,63.0
601,63.0
607,63.0
1070,63.0
564,63.0
458,63.0
496,63.0
211,63.0
761,63.0
939,63.0
658,63.0
584,63.0
1021,63.0
612,63.0
125,63.0
41848,63.0
954,63.0
378,63.0
461,63.0
976,63.0
588,63.0
1060,63.0
552,63.0
368,63.0
617,63.0
524,63.0
944,63.0
919,63.0
542,63.0
673,63.0
333,63.0
544,63.0
345,63.0
370,63.0
771,63.0
538,63.0
450,63.0
706,63.0
255,63.0
1146,63.0
493,63.0
690,63.0
776,63.0
910,63.0
819,63.0
832,63.0
305,63.0
476,63.0
350,63.0
459,63.0
284,63.0
768,63.0
793,63.0
510,63.0
361,63.0
258,63.0
258,63.0
167,63.0
302,63.0
381,63.0
425,63.0
401,63.0
413,63.0
714,63.0
541,63.0
592,63.0
563,63.0
544,63.0
538,63.0
525,63.0
740,63.0
213,63.0
365,63.0
329,63.0
183,63.0
324,63.0
529,63.0
1065,63.0
511,63.0
294,63.0
788,63.0
810,63.0
418,63.0
229,63.0
648,63.0
401,63.0
731,63.0
767,63.0
365,63.0
537,63.0
420,63.0
641,63.0
745,63.0
267,63.0
292,63.0
338,63.0
348,63.0
416,63.0
261,63.0
726,63.0
189,63.0
388,63.0
306,63.0
412,63.0
703,63.0
573,63.0
784,63.0
482,63.0
1068,63.0
923,63.0
1511,63.0
759,63.0
702,63.0
490,63.0
405,63.0
634,63.0
661,63.0
252,63.0
510,63.0
652,63.0
287,63.0
1635,63.0
364,63.0
166,63.0
218,63.0
609,63.0
626,63.0
451,63.0
690,63.0
438,63.0
497,63.0
351,63.0
232,63.0
563,63.0
431,63.0
312,63.0
872,63.0
488,63.0
271,63.0
523,63.0
407,63.0
294,63.0
298,63.0
556,63.0
719,63.0
299,63.0
298,63.0
4754,63.0
206,63.0
560,63.0
245,63.0
368,63.0
120,63.0
220,63.0
229,63.0
453,62.0
527,62.0
428,62.0
270,62.0
344,62.0
95,62.0
471,62.0
358,62.0
127,62.0
767,62.0
993,62.0
1024,62.0
437,62.0
258,62.0
378,62.0
226,62.0
197,62.0
1716,62.0
273,62.0
611,62.0
378,62.0
395,62.0
497,62.0
495,62.0
753,62.0
335,62.0
265,62.0
1286,62.0
575,62.0
1176,62.0
226,62.0
569,62.0
224,62.0
730,62.0
678,62.0
757,62.0
443,62.0
384,62.0
579,62.0
1583,62.0
965,62.0
968,62.0
1138,62.0
879,62.0
495,62.0
542,62.0
276,62.0
331,62.0
430,62.0
427,62.0
548,62.0
191,62.0
501,62.0
759,62.0
1032,62.0
613,62.0
332,62.0
496,62.0
276,62.0
398,62.0
391,62.0
507,62.0
457,62.0
778,62.0
270,62.0
200,62.0
387,62.0
389,62.0
981,62.0
587,62.0
688,62.0
1776,62.0
1769,62.0
675,62.0
247,62.0
494,62.0
221,62.0
384,62.0
473,62.0
1265,62.0
247,62.0
426,62.0
759,62.0
329,62.0
420,62.0
455,62.0
431,62.0
386,62.0
939,62.0
546,62.0
1015,62.0
605,62.0
264,62.0
595,62.0
391,62.0
362,62.0
177,62.0
606,62.0
311,62.0
402,62.0
748,62.0
413,62.0
487,62.0
517,62.0
276,62.0
290,62.0
739,62.0
127,62.0
517,62.0
121,62.0
450,62.0
557,62.0
875,62.0
730,62.0
459,62.0
8537,62.0
8572,62.0
478,62.0
536,62.0
391,62.0
561,62.0
532,62.0
1562,62.0
1557,62.0
775,62.0
240,62.0
211,62.0
619,62.0
514,62.0
262,62.0
266,62.0
62,62.0
395,62.0
630,62.0
399,62.0
272,62.0
334,62.0
233,62.0
446,62.0
579,62.0
329,62.0
327,62.0
568,62.0
444,62.0
614,62.0
333,62.0
514,62.0
266,62.0
342,62.0
854,62.0
334,62.0
216,62.0
170,62.0
522,62.0
4752,62.0
485,62.0
4780,62.0
376,62.0
336,62.0
526,62.0
479,62.0
635,62.0
889,62.0
572,62.0
840,62.0
246,62.0
745,62.0
428,62.0
831,62.0
652,62.0
544,62.0
219,62.0
386,62.0
439,62.0
551,62.0
651,62.0
701,62.0
314,62.0
324,62.0
790,62.0
646,62.0
289,62.0
385,62.0
298,62.0
571,62.0
276,62.0
653,62.0
453,62.0
403,62.0
572,62.0
172,62.0
225,62.0
449,62.0
773,62.0
319,62.0
328,62.0
643,62.0
280,62.0
514,62.0
236,62.0
808,62.0
430,62.0
205,62.0
98,62.0
325,62.0
253,62.0
743,62.0
1015,62.0
574,62.0
832,62.0
193,62.0
353,62.0
332,62.0
526,62.0
451,62.0
911,62.0
582,62.0
291,62.0
251,62.0
285,62.0
1168,62.0
751,62.0
740,62.0
489,62.0
1024,62.0
680,62.0
413,62.0
511,62.0
239,62.0
496,62.0
988,62.0
997,62.0
502,62.0
419,62.0
550,62.0
467,62.0
523,62.0
478,62.0
622,62.0
642,62.0
1968,62.0
1978,62.0
1081,62.0
720,62.0
311,62.0
450,62.0
378,62.0
253,62.0
616,62.0
433,62.0
244,62.0
339,62.0
405,62.0
675,62.0
292,62.0
187,62.0
867,62.0
381,62.0
2779,62.0
312,62.0
382,62.0
480,62.0
811,62.0
480,62.0
362,62.0
484,62.0
219,62.0
536,62.0
710,62.0
584,62.0
596,62.0
121,62.0
642,62.0
432,62.0
876,62.0
966,62.0
877,62.0
404,62.0
610,62.0
1342,62.0
634,62.0
709,62.0
1041,62.0
410,62.0
605,62.0
1105,62.0
720,62.0
649,62.0
621,62.0
576,62.0
595,62.0
224,62.0
767,62.0
476,62.0
442,62.0
456,62.0
728,62.0
300,62.0
205,62.0
813,62.0
1026,62.0
794,62.0
519,62.0
389,62.0
574,62.0
773,62.0
816,62.0
683,62.0
424,62.0
468,62.0
353,62.0
229,62.0
370,62.0
523,62.0
508,62.0
634,62.0
264,62.0
534,62.0
615,62.0
684,62.0
864,62.0
368,62.0
669,62.0
563,62.0
511,62.0
296,62.0
568,62.0
608,62.0
379,62.0
396,62.0
576,62.0
309,62.0
392,62.0
593,62.0
557,62.0
416,62.0
772,62.0
718,62.0
512,62.0
514,62.0
453,62.0
442,62.0
498,62.0
533,62.0
350,62.0
426,62.0
806,62.0
317,62.0
521,62.0
538,62.0
789,62.0
1086,62.0
413,62.0
254,62.0
851,62.0
259,62.0
589,62.0
531,62.0
658,62.0
317,62.0
247,62.0
238,62.0
512,62.0
878,62.0
371,62.0
553,62.0
414,62.0
270,62.0
551,62.0
275,62.0
696,62.0
1050,62.0
212,62.0
864,62.0
382,62.0
613,62.0
595,62.0
459,62.0
329,62.0
867,62.0
429,62.0
1163,62.0
1003,62.0
580,62.0
752,62.0
477,62.0
2085,62.0
500,62.0
103,62.0
781,62.0
466,62.0
491,62.0
783,62.0
569,62.0
295,62.0
515,62.0
301,62.0
911,62.0
652,62.0
268,62.0
735,62.0
377,62.0
465,62.0
290,62.0
680,62.0
450,62.0
563,62.0
875,62.0
509,62.0
417,62.0
1428,62.0
529,62.0
1468,62.0
289,62.0
540,62.0
707,62.0
1111,62.0
398,62.0
256,62.0
551,62.0
444,62.0
1035,62.0
881,62.0
454,62.0
2754,62.0
1210,62.0
1204,62.0
274,62.0
608,62.0
295,62.0
495,62.0
403,62.0
491,62.0
2912,62.0
914,62.0
438,62.0
1102,62.0
997,62.0
417,62.0
452,62.0
390,62.0
391,62.0
236,62.0
465,62.0
67,62.0
423,62.0
575,62.0
965,62.0
765,62.0
672,62.0
404,62.0
556,62.0
400,62.0
588,62.0
604,62.0
431,62.0
627,62.0
382,62.0
700,62.0
